publish_date,headline_text,tag
20100101,12 Days of Rotoff: Vijay Singh,Clickbait
20100101,12 New Year's resolutions for better eating,Clickbait
20100101,14 Hours of Energy Conference,Clickbait
20100101,2009 Entertainment farewells,Genuine
20100101,2009 in Review: Lacrosse inches into the mainstream,Clickbait
20100101,2009 Review: Climategate to Copenhagen Part I,Clickbait
20100101,2009's best pet moments for me,Clickbait
20100101,2009 Sprint Cup season in review: Clint Bowyer,Clickbait
20100101,"2009: The Year in Viral Videos, a Retospective' covers all the bases (with funny video)",Clickbait
20100101,2009 Top 10 Christian Fiction Atlanta Based Authors Announced,Clickbait
20100101,2009 was Adam Lambert's year to star: 2010 should be bigger (video & slide show),Clickbait
20100101,2009 was a year of great tunes and great shows,Genuine
20100101,2009 Weather Highlights,Genuine
20100101,2010,Genuine
20100101,"2010 and beyond, beyond ...",Clickbait
20100101,"2010, A New Year and a new decade dawns: What dreams will come, what will we do?",Genuine
20100101,2010; a space fairy tale,Clickbait
20100101,2010 - A Whole New Year,Clickbait
20100101,2010: A year of races ... GOP Gov. race,Genuine
20100101,2010 ball drop video from Times Square - Happy New Year 2010!,Genuine
20100101,"2010 California fishing license: No Wear initiative, voluntary Warden Stamp, Delta Bay Stamp gone",Genuine
20100101,2010 California restaurant law: No more trans fats in restaurant cooking,Genuine
20100101,2010: Challenge yourself to save money,Clickbait
20100101,2010 coupon schedule is now available for you to plan your newspaper purchases,Genuine
20100101,2010 fitness trend: get fit with Wii Fit,Clickbait
20100101,2010 Grammy Awards: Best Contemporary R&B Album prediction & analysis,Genuine
20100101,2010 Heavy Music Preview,Genuine
20100101,"2010 - How do you say it, 'twenty ten' or 'two-thousand ten'?",Genuine
20100101,2010 is the Year of the Tiger,Clickbait
20100101,2010 make it your best year ever!,Clickbait
20100101,2010 New Year resolutions for dog owners,Clickbait
20100101,2010 New Year's Resolution: Attend the Benson's Flea Market and Antique Show,Genuine
20100101,2010 NLL preview: Philadelphia Wings,Genuine
20100101,2010 Pierce County elections - County level,Genuine
20100101,2010 Predictions by Post Road Advisors,Clickbait
20100101,2010 Scholarship Listings,Genuine
20100101,2010's first Pop of King gives us the author's 10 best movies of 2009,Genuine
20100101,2010's first UFC event to be held Saturday,Clickbait
20100101,2010: The future is here and I want my money back!,Genuine
20100101,2010: The Top 5 Albums of the past Decade - Nico Stai,Genuine
20100101,2010 volunteer vacations and opportunities in Arizona,Clickbait
20100101,2010 Wardrobe Essentials: Platform Sandals and Flats,Clickbait
20100101,3 mistakes to avoid when making weight loss resolutions,Clickbait
20100101,3 steps to turn your resolution into results,Clickbait
20100101,4 Winter cycling products to keep you warm and dry,Genuine
20100101,5 clean recipes to start the New Year,Clickbait
20100101,"5 days of Disney on Ice in Long Beach, CA",Genuine
20100101,5 New Year resolutions for teen parents,Clickbait
20100101,5 Penguins named to Olympic rosters,Clickbait
20100101,5 simple New Year's resolutions you can keep,Clickbait
20100101,5 Tips to credit card identity theft prevention,Clickbait
20100101,5 ways to save $500 in 2010,Clickbait
20100101,60 second success tip: blind marching band leads the way,Genuine
20100101,80stees com - shop for retro super hero garb,Clickbait
20100101,8 Job search resolutions for 2010,Clickbait
20100101,8-month-old Arizona boy Gabriel Johnson still missing after mother's arrest in Miami Beach,Genuine
20100101,8 Tips to refresh your relationship in the New Year,Genuine
20100101,"Aamir Khan's 3 Idiots breaks all box office records, earns Rs.100 crores in 4 days - watch online",Genuine
20100101,A better you equals better prospects,Clickbait
20100101,A Black Tie Affair,Clickbait
20100101,A broken rosary,Clickbait
20100101,Acer unveiling laptop at CES 2010 with new Intel Technology and boasting a 10 hour battery,Genuine
20100101,"ACLS classes in central and eastern Virginia - updated January 1, 2010",Genuine
20100101,A College Students Guide To Disney World: Hollywood Studios,Genuine
20100101,A connection that's ... Thicker than Blood,Clickbait
20100101,A cool wet December for most of California,Clickbait
20100101,A cynics look back,Clickbait
20100101,Adam Lambert flashed by Pamela Anderson on New Year's Eve: Nude breast a free show - photo,Genuine
20100101,Adam Lambert Gridlock performance on New Year's Eve (video),Clickbait
20100101,Adam Lambert is stylish and 'shiny' at Gridlock's New Year's Eve Bash (photo slideshow and video),Clickbait
20100101,"Adam Lambert on New Year's Eve: No New York TV, see his LA Gridlock performance here (video)",Clickbait
20100101,Adam Lambert performing at Gridlock ( watch video here ) Sleepwalker,Clickbait
20100101,"Adam Lambert rocked the red carpet and stage at Gridlock New Year's Eve party (photos, video)",Clickbait
20100101,"Adam Lambert too risky for Rockin' New Year's Eve, but Jennifer Lopez's outfit outrageous (video)",Clickbait
20100101,A Decade in Flames - Top 10 Moments,Clickbait
20100101,A decade of indie,Clickbait
20100101,A decade of unforgettable designers,Clickbait
20100101,A delicious dip recipe - spinach and parmesan cheese,Clickbait
20100101,A different take on 2009,Clickbait
20100101,Aerial fireworks display from the back yard,Clickbait
20100101,A few more changes that yield big results - part 3,Genuine
20100101,A few New Year's resolutions for the Bucs,Clickbait
20100101,"Afghan suicide bomber update: CIA revenge, Afghan National Army, invited on Afghanistan base (video)",Clickbait
20100101,A green pet,Clickbait
20100101,A harried experience of traveling with Fido during the Christmas rush,Genuine
20100101,A healthy New Year,Clickbait
20100101,A highlight of what happened in the transportation industry in 2009,Genuine
20100101,Air Force uses ground attack to beat Houston in Armed Forces Bowl,Genuine
20100101,Airline delays on the tarmac - the rules are changing,Genuine
20100101,Airport pat-downs not effective,Clickbait
20100101,A law enforcement officer is asked to predict the future of medical marijuana in Colorado for 2010,Genuine
20100101,Albania: Prime Minister Sali Berisha is the most successful leader in Europe,Genuine
20100101,Albuquerque palmist forecasts 2010 for writers,Clickbait
20100101,Alfred Hitchcock thrillers Sundays on BBC,Clickbait
20100101,Alganon state of the game - December,Clickbait
20100101,Al Hoang Inauguration Reception,Genuine
20100101,A life coach can help you make those New Year's resolutions come true,Genuine
20100101,A life lesson for Tiger,Clickbait
20100101,Aliso Creek restoration stakeholders hoping for federal stimulus dollars,Clickbait
20100101,All-Day New Years Brunch at Goose Island Clybourn,Genuine
20100101,A look at a Taliban New Year,Clickbait
20100101,A look back at 2009's cancelled TV shows and a glimpse ahead at what 2010 holds in store,Genuine
20100101,Alternative healing for horses? How about a magnet!,Clickbait
20100101,Amanda Knox conviction leads to Seattle scrapping 'Perugia' as name for new park,Genuine
20100101,A Medieval Themed Wedding part 2 The Wedding Apparel on Wedding Fashion Friday!,Genuine
20100101,Americana Vineyards and Crystal Lake Cafe: Wine Tasting on Lake Cayuga in the Finger Lakes Region,Genuine
20100101,'American Idol:' Adam Lambert chats with reporters before performance,Genuine
20100101,'American Idol:' Kris Allen hits up Las Vegas,Genuine
20100101,'American Idol:' see Adam Lambert's New Year's Eve performance,Genuine
20100101,American Idol's new season,Clickbait
20100101,Amo Joy tour begins today,Genuine
20100101,A Multicultural Celebration of New Years in Washington DC,Clickbait
20100101,Anatomy of a couple squabble that could have become a war,Genuine
20100101,A new God both Atheists and Theists can believe in,Genuine
20100101,A new idea for your vacation - voluntourism,Clickbait
20100101,A New Year and a new slate,Clickbait
20100101,"A new year, a new location",Clickbait
20100101,A new year fresh start with free on demand yoga,Genuine
20100101,A new year in gaming,Clickbait
20100101,A New Year's Resolution Diet Primer,Clickbait
20100101,A New Year's resolution for activists,Clickbait
20100101,A New Year's Resolution for an Allergy-Friendly Year,Genuine
20100101,A New Year's resolution to get your art degree at a school in Austin,Genuine
20100101,"Angeleana M. Walker is missing girl in Spokane, Washington",Genuine
20100101,Angelina Jolie wins title of 'Beauty Icon of the Decade' in the U.K.,Genuine
20100101,An interview with Minnesota homeschool mother and author Erica Vetsch,Genuine
20100101,Annual New Years 'Twilight Zone' marathon on the Syfy channel,Genuine
20100101,Another outstanding effort wasted in loss to Lakers,Clickbait
20100101,Anticipating new fiction books in 2010,Clickbait
20100101,Antiques & auction marketplace predictions for 2010,Clickbait
20100101,ANTM winner Whitney Thompson takes on Crystal Renn in plus-size model market,Genuine
20100101,An updated history of San Francisco climate,Clickbait
20100101,"Aoke breaks Hirato arm (video), not for the weak of heart",Clickbait
20100101,A Perfect Ten ...,Clickbait
20100101,A positive attitude creates positive pet grooming,Clickbait
20100101,Apple Boot Camp users frustrated over Windows 7 support delay,Genuine
20100101,Apple Pancake- a weekend treat,Clickbait
20100101,Arctic air locks in over region; Lake effect snow warning for northern Indiana and SW Michigan,Genuine
20100101,Are fights over food & nutrition the number one cause that sends gals to abused spouses shelters?,Genuine
20100101,"Arenas, Crittenton pull guns Christmas Eve",Genuine
20100101,Aren't Coaches supposed to be teachers?,Clickbait
20100101,Are there more bacteria on blown-on birthday cakes and in machine-made ice than in toilets?,Genuine
20100101,Arizona Republican Party wants no change: McCain again?,Genuine
20100101,Arizona's resurrection Mary,Clickbait
20100101,Arizona Wildcats fall to USC in Pac-10 basketball opener,Clickbait
20100101,Armored,Genuine
20100101,Arrest and release Rabbi Meir Kahane grandson for West Bank mosque fire,Genuine
20100101,Arrests made by Ecorse police in drug-related killing of Keon Butcher,Genuine
20100101,'Art After Five' at the Philadelphia Art Museum,Genuine
20100101,Artists to keep an eye on in 2010,Clickbait
20100101,Ashley Jo Beach,Genuine
20100101,"As of today, Mayo Clinic in Arizona drops most Medicare patients",Genuine
20100101,Assessing Obama's 2009 foreign policy: time for him to walk the talk,Genuine
20100101,"As temperatures fall, so do room rates at The Colonnade Hotel, Boston",Genuine
20100101,As the pendulum swings ...,Clickbait
20100101,ATA-CODEGA offer driver training materials,Genuine
20100101,A tale of two Presidents,Clickbait
20100101,A toast to J.R.R. Tolkien for his January 3 birthday - author of faith-based Lord of the Rings,Genuine
20100101,A Travel Photographer's New Year's Resolution for 2010,Genuine
20100101,Attempted bombing of airplane highlights 'Security Illusion',Clickbait
20100101,"AT&T joins Gillette, Gatorade, Tag Heuer, and Accenture in cutting or scaling back sponsor deals",Genuine
20100101,Attorney general opines that electronic communications by elected officials are public record,Genuine
20100101,Auburn squeeks by Northwestern in wild Outback Bowl 38-35 (OT),Clickbait
20100101,Auditions for Arkansas Shakespeare Theatre announced,Clickbait
20100101,Audrina Patridge's obsessed fan sentenced to community service,Clickbait
20100101,"Au pairs 101: Au pair phone interview questions, part II",Genuine
20100101,Austin Theater Examiner Award Winners,Genuine
20100101,Autism 2010: Keep Your Resolution to Autism,Clickbait
20100101,Avatar is a powerful metaphor for our own challenges,Clickbait
20100101,'Avatar' rings in the new year as the leader of the Friday Night Five at the box office (UPDATE),Clickbait
20100101,Avoiding a (relationship) hangover,Clickbait
20100101,Avoid injuries while starting your New Year fitness resolution,Clickbait
20100101,A wake up call for Rush Limbaugh,Clickbait
20100101,A West Hollywood New Year,Clickbait
20100101,A winter dog walk at Waterbury Reservoir,Clickbait
20100101,Bad news for mega-pastor over this weekend,Clickbait
20100101,"Bama wraps up phase two of practices, quotes from Arenas/Maze",Genuine
20100101,Basic pork brine recipe,Genuine
20100101,Basterds leads OFCS nominations,Genuine
20100101,Bath time is both sacred and healthy,Clickbait
20100101,"Bayonetta, Mass Effect 2 and Army of Two: The 40th Day highlight January releases",Genuine
20100101,BBC offers fashion reality with a twist on Britain's Missing Top Model,Genuine
20100101,BCS works at New Year's Day's expense,Clickbait
20100101,Beat Cabin Fever with Free Nature Hikes,Clickbait
20100101,"Become Facebook friends with the City of Longmont's Fire, Police and Office of Emergency Management",Genuine
20100101,Beef stroganoff recipe,Genuine
20100101,Behold! Understanding the Tower of Babel,Clickbait
20100101,Being able to withstand the storms of the coming years,Genuine
20100101,Benjamin Bratt to guest star on Modern Family,Clickbait
20100101,Bensalem pigeon shoot highlights need for new law in Pennsylvania,Genuine
20100101,Best and worst pet scenarios of 2009,Clickbait
20100101,Best beauty bet? Kale!,Clickbait
20100101,Best films of the decade,Clickbait
20100101,Best free office productivity websites,Genuine
20100101,"Best life 2010, Or, using your feelings for a change",Genuine
20100101,Best newspaper headline advice for Las Vegas Valley heading into 2010,Genuine
20100101,Best of 2009 Grooming the Groom winners,Clickbait
20100101,Best video games of 2009,Clickbait
20100101,Better than a New Year's Resolution: Keeping a journal: Healthy living journals,Genuine
20100101,Beverly Hills Chihuahuas bound for Boulder,Clickbait
20100101,BHO's INTERPOL executive order harmless?,Clickbait
20100101,BIG CLUB; BIG HEART THE CLUB FITNESS CENTER FOR WOMEN OFFERS 2010 DISCOUNTS FOR WOMEN WITH CANCER,Genuine
20100101,Biggest Loser Erik Chopin loses weight and regains health on 'Confessions of a Reality Show Loser',Genuine
20100101,Big gluten-free news of 2009,Clickbait
